"observation_id","observedby_person_id","site_id","site_name","latitude","longitude","elevation_in_meters","state","species_id","genus","species","common_name","species_functional_type","individual_id","phenophase_id","phenophase_description","observation_date","day_of_year","phenophase_status","intensity_category_id","intensity_value"
37712241,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-06-25",176,0,58,NA
37712279,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-06-28",179,0,58,NA
37712321,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-07-01",182,0,58,NA
37712359,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-07-04",185,0,58,NA
37712399,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-07-07",188,0,58,NA
37712441,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-07-10",191,0,58,NA
37712482,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-07-13",194,0,58,NA
37712519,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-07-16",197,0,58,NA
37712558,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-07-19",200,0,58,NA
37712598,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-07-22",203,0,58,NA
37712638,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-07-25",206,0,58,NA
37712679,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-07-28",209,0,58,NA
37712719,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-07-31",212,0,58,NA
37712759,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-08-03",215,1,58,"Less than 5%"
37712798,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-08-06",218,1,58,"Less than 5%"
37712840,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-08-09",221,1,58,"Less than 5%"
37712880,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-08-12",224,0,58,NA
37712921,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-08-15",227,0,58,NA
37712961,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-08-18",230,0,58,NA
37713001,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-08-21",233,0,58,NA
37713040,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-08-24",236,0,58,NA
37713078,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-08-27",239,0,58,NA
37713121,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-08-30",242,0,58,NA
37713158,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-09-02",245,0,58,NA
37713199,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-09-05",248,0,58,NA
37713241,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-09-08",251,0,58,NA
37713281,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-09-11",254,0,58,NA
37713312,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-09-14",257,0,58,NA
37713342,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-09-17",260,0,58,NA
37713372,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-09-20",263,0,58,NA
37713402,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-09-23",266,0,58,NA
37713432,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-09-26",269,0,58,NA
37713462,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-09-29",272,0,58,NA
37713492,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-10-02",275,0,58,NA
37713522,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-10-05",278,0,58,NA
37713552,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-10-08",281,0,58,NA
37713582,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-10-11",284,0,58,NA
37713612,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-10-14",287,0,58,NA
37713642,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-10-17",290,0,58,NA
37713672,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-10-20",293,0,58,NA
37713701,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-10-23",296,0,58,NA
37713731,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-10-26",299,0,58,NA
37713761,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-10-29",302,0,58,NA
37711451,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-04-29",119,0,41,NA
37711490,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-05-02",122,0,41,NA
37711531,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-05-05",125,0,41,NA
37711571,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-05-08",128,0,41,NA
37711611,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-05-11",131,0,41,NA
37711651,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-05-14",134,1,41,"Less than 25%"
37711691,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-05-17",137,1,41,"Less than 25%"
37711732,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-05-20",140,1,41,"Less than 25%"
37711773,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-05-23",143,1,41,"Less than 25%"
37711813,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-05-26",146,1,41,"Less than 25%"
37711854,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-05-29",149,1,41,"Less than 25%"
37711894,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-06-01",152,1,41,"Less than 25%"
37711934,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-06-04",155,1,41,"Less than 25%"
37711973,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-06-07",158,1,41,"Less than 25%"
37712016,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-06-10",161,1,41,"25-49%"
37712056,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-06-13",164,1,41,"25-49%"
37712096,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-06-16",167,1,41,"25-49%"
37712137,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-06-19",170,1,41,"25-49%"
37712175,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-06-22",173,1,41,"25-49%"
37712217,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-06-25",176,1,41,"50-74%"
37712256,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-06-28",179,1,41,"50-74%"
37712295,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-07-01",182,1,41,"75-94%"
37712337,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-07-04",185,1,41,"75-94%"
37712377,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-07-07",188,1,41,"75-94%"
37712417,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-07-10",191,1,41,"95% or more"
37712457,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-07-13",194,1,41,"95% or more"
37712496,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-07-16",197,1,41,"95% or more"
37712534,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-07-19",200,1,41,"95% or more"
37712574,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-07-22",203,0,41,NA
37712614,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-07-25",206,0,41,NA
37712655,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-07-28",209,0,41,NA
37712694,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-07-31",212,0,41,NA
37712734,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-08-03",215,0,41,NA
37712775,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-08-06",218,0,41,NA
37712815,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-08-09",221,0,41,NA
37712856,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-08-12",224,0,41,NA
37712894,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-08-15",227,0,41,NA
37712935,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-08-18",230,0,41,NA
37712976,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-08-21",233,0,41,NA
37713015,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-08-24",236,0,41,NA
37713057,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-08-27",239,0,41,NA
37713097,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-08-30",242,0,41,NA
37713137,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-09-02",245,0,41,NA
37713174,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-09-05",248,0,41,NA
37713216,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-09-08",251,0,41,NA
37713257,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-09-11",254,0,41,NA
37713294,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-09-14",257,0,41,NA
37713324,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-09-17",260,0,41,NA
37713353,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-09-20",263,0,41,NA
37713383,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-09-23",266,0,41,NA
37713414,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2021-09-26",269,0,41,NA
